regime_block,regime,start,end,count
641,sideways_low,2020-04-14 00:00:00+07:00,2020-04-16 14:00:00+07:00,63
642,sideways_high,2020-04-16 15:00:00+07:00,2020-04-17 03:00:00+07:00,13
643,sideways_low,2020-04-17 04:00:00+07:00,2020-04-17 05:00:00+07:00,2
644,sideways_high,2020-04-17 06:00:00+07:00,2020-04-17 08:00:00+07:00,3
645,sideways_low,2020-04-17 09:00:00+07:00,2020-04-24 11:00:00+07:00,171
646,bull_low,2020-04-24 12:00:00+07:00,2020-04-25 06:00:00+07:00,19
647,sideways_low,2020-04-25 07:00:00+07:00,2020-04-29 21:00:00+07:00,109
648,bull_low,2020-04-29 22:00:00+07:00,2020-04-29 23:00:00+07:00,2
649,bull_high,2020-04-30 00:00:00+07:00,2020-05-02 06:00:00+07:00,55
650,bull_low,2020-05-02 07:00:00+07:00,2020-05-04 11:00:00+07:00,53
651,sideways_high,2020-05-04 12:00:00+07:00,2020-05-04 12:00:00+07:00,1
652,sideways_low,2020-05-04 13:00:00+07:00,2020-05-07 00:00:00+07:00,60
653,bull_low,2020-05-07 01:00:00+07:00,2020-05-08 01:00:00+07:00,25
654,bull_high,2020-05-08 02:00:00+07:00,2020-05-08 15:00:00+07:00,14
655,bull_low,2020-05-08 16:00:00+07:00,2020-05-10 06:00:00+07:00,39
656,sideways_high,2020-05-10 07:00:00+07:00,2020-05-11 00:00:00+07:00,18
657,bear_high,2020-05-11 01:00:00+07:00,2020-05-11 08:00:00+07:00,8
658,sideways_high,2020-05-11 09:00:00+07:00,2020-05-11 10:00:00+07:00,2
659,bear_high,2020-05-11 11:00:00+07:00,2020-05-11 16:00:00+07:00,6
660,sideways_high,2020-05-11 17:00:00+07:00,2020-05-13 10:00:00+07:00,42
661,sideways_low,2020-05-13 11:00:00+07:00,2020-05-14 16:00:00+07:00,30
662,sideways_high,2020-05-14 17:00:00+07:00,2020-05-15 01:00:00+07:00,9
663,bull_high,2020-05-15 02:00:00+07:00,2020-05-15 18:00:00+07:00,17
664,sideways_high,2020-05-15 19:00:00+07:00,2020-05-15 23:00:00+07:00,5
665,sideways_low,2020-05-16 00:00:00+07:00,2020-05-16 02:00:00+07:00,3
666,sideways_high,2020-05-16 03:00:00+07:00,2020-05-16 16:00:00+07:00,14
667,sideways_low,2020-05-16 17:00:00+07:00,2020-05-22 00:00:00+07:00,128
668,sideways_high,2020-05-22 01:00:00+07:00,2020-05-22 08:00:00+07:00,8
669,sideways_low,2020-05-22 09:00:00+07:00,2020-06-02 18:00:00+07:00,274
670,bull_low,2020-06-02 19:00:00+07:00,2020-06-02 21:00:00+07:00,3
671,bull_high,2020-06-02 22:00:00+07:00,2020-06-03 01:00:00+07:00,4
672,sideways_low,2020-06-03 02:00:00+07:00,2020-07-27 17:00:00+07:00,1309
673,bull_low,2020-07-27 18:00:00+07:00,2020-07-27 23:00:00+07:00,6
674,bull_high,2020-07-28 00:00:00+07:00,2020-07-28 02:00:00+07:00,3
675,bull_low,2020-07-28 03:00:00+07:00,2020-07-28 03:00:00+07:00,1
676,bull_high,2020-07-28 04:00:00+07:00,2020-07-29 09:00:00+07:00,30
677,bull_low,2020-07-29 10:00:00+07:00,2020-08-02 10:00:00+07:00,97
678,bull_high,2020-08-02 11:00:00+07:00,2020-08-02 22:00:00+07:00,12
679,sideways_high,2020-08-02 23:00:00+07:00,2020-08-03 10:00:00+07:00,12
680,sideways_low,2020-08-03 11:00:00+07:00,2020-09-03 21:00:00+07:00,755
681,sideways_high,2020-09-03 22:00:00+07:00,2020-09-04 04:00:00+07:00,7
682,bear_high,2020-09-04 05:00:00+07:00,2020-09-05 10:00:00+07:00,30
683,bear_low,2020-09-05 11:00:00+07:00,2020-09-05 18:00:00+07:00,8
684,bear_high,2020-09-05 19:00:00+07:00,2020-09-06 20:00:00+07:00,26
685,bear_low,2020-09-06 21:00:00+07:00,2020-09-08 12:00:00+07:00,40
686,sideways_low,2020-09-08 13:00:00+07:00,2020-09-09 03:00:00+07:00,15
687,bear_low,2020-09-09 04:00:00+07:00,2020-09-09 13:00:00+07:00,10
688,sideways_low,2020-09-09 14:00:00+07:00,2020-10-21 21:00:00+07:00,1016
689,bull_low,2020-10-21 22:00:00+07:00,2020-10-22 05:00:00+07:00,8
690,bull_high,2020-10-22 06:00:00+07:00,2020-10-22 11:00:00+07:00,6
691,bull_low,2020-10-22 12:00:00+07:00,2020-10-25 20:00:00+07:00,81
692,sideways_low,2020-10-25 21:00:00+07:00,2020-10-28 05:00:00+07:00,57
693,bull_low,2020-10-28 06:00:00+07:00,2020-10-28 23:00:00+07:00,18
694,sideways_low,2020-10-29 00:00:00+07:00,2020-11-05 20:00:00+07:00,189
695,bull_low,2020-11-05 21:00:00+07:00,2020-11-05 23:00:00+07:00,3
696,bull_high,2020-11-06 00:00:00+07:00,2020-11-07 07:00:00+07:00,32
697,bull_low,2020-11-07 08:00:00+07:00,2020-11-08 00:00:00+07:00,17
698,bull_high,2020-11-08 01:00:00+07:00,2020-11-08 09:00:00+07:00,9
699,sideways_high,2020-11-08 10:00:00+07:00,2020-11-08 13:00:00+07:00,4
700,sideways_low,2020-11-08 14:00:00+07:00,2020-11-09 10:00:00+07:00,21
701,bull_low,2020-11-09 11:00:00+07:00,2020-11-09 19:00:00+07:00,9
702,bull_high,2020-11-09 20:00:00+07:00,2020-11-09 20:00:00+07:00,1
703,sideways_high,2020-11-09 21:00:00+07:00,2020-11-10 07:00:00+07:00,11
704,sideways_low,2020-11-10 08:00:00+07:00,2020-11-13 06:00:00+07:00,71
705,bull_low,2020-11-13 07:00:00+07:00,2020-11-14 08:00:00+07:00,26
706,sideways_low,2020-11-14 09:00:00+07:00,2020-11-17 19:00:00+07:00,83
707,bull_low,2020-11-17 20:00:00+07:00,2020-11-18 11:00:00+07:00,16
708,bull_high,2020-11-18 12:00:00+07:00,2020-11-20 00:00:00+07:00,37
709,bull_low,2020-11-20 01:00:00+07:00,2020-11-22 17:00:00+07:00,65
710,bull_high,2020-11-22 18:00:00+07:00,2020-11-22 20:00:00+07:00,3
711,sideways_low,2020-11-22 21:00:00+07:00,2020-11-25 05:00:00+07:00,57
712,bull_low,2020-11-25 06:00:00+07:00,2020-11-25 17:00:00+07:00,12
713,sideways_low,2020-11-25 18:00:00+07:00,2020-11-26 08:00:00+07:00,15
714,sideways_high,2020-11-26 09:00:00+07:00,2020-11-27 03:00:00+07:00,19
715,bear_high,2020-11-27 04:00:00+07:00,2020-11-28 13:00:00+07:00,34
716,bear_low,2020-11-28 14:00:00+07:00,2020-11-28 16:00:00+07:00,3
717,sideways_low,2020-11-28 17:00:00+07:00,2020-11-30 21:00:00+07:00,52
718,sideways_high,2020-11-30 22:00:00+07:00,2020-12-01 04:00:00+07:00,7
719,bull_high,2020-12-01 05:00:00+07:00,2020-12-01 14:00:00+07:00,10
720,bull_low,2020-12-01 15:00:00+07:00,2020-12-01 17:00:00+07:00,3
721,bull_high,2020-12-01 18:00:00+07:00,2020-12-02 05:00:00+07:00,12
722,sideways_high,2020-12-02 06:00:00+07:00,2020-12-03 05:00:00+07:00,24
723,sideways_low,2020-12-03 06:00:00+07:00,2020-12-17 04:00:00+07:00,335
724,bull_low,2020-12-17 05:00:00+07:00,2020-12-17 12:00:00+07:00,8
725,bull_high,2020-12-17 13:00:00+07:00,2020-12-19 05:00:00+07:00,41
726,bull_low,2020-12-19 06:00:00+07:00,2020-12-21 03:00:00+07:00,46
727,bull_high,2020-12-21 04:00:00+07:00,2020-12-21 08:00:00+07:00,5
728,bull_low,2020-12-21 09:00:00+07:00,2020-12-21 16:00:00+07:00,8
729,bull_high,2020-12-21 17:00:00+07:00,2020-12-22 08:00:00+07:00,13
730,sideways_high,2020-12-22 09:00:00+07:00,2020-12-23 01:00:00+07:00,17
731,sideways_low,2020-12-23 02:00:00+07:00,2020-12-23 10:00:00+07:00,9
732,bull_low,2020-12-23 11:00:00+07:00,2020-12-23 18:00:00+07:00,8
733,bull_high,2020-12-23 19:00:00+07:00,2020-12-24 01:00:00+07:00,7
734,sideways_high,2020-12-24 02:00:00+07:00,2020-12-24 22:00:00+07:00,21
735,sideways_low,2020-12-24 23:00:00+07:00,2020-12-26 05:00:00+07:00,30
736,bull_low,2020-12-26 06:00:00+07:00,2020-12-27 04:00:00+07:00,23
737,bull_high,2020-12-27 05:00:00+07:00,2020-12-27 11:00:00+07:00,7
738,bull_low,2020-12-27 12:00:00+07:00,2020-12-27 12:00:00+07:00,1
739,bull_high,2020-12-27 13:00:00+07:00,2020-12-29 18:00:00+07:00,54
740,bull_low,2020-12-29 19:00:00+07:00,2020-12-30 10:00:00+07:00,16
741,bull_high,2020-12-30 11:00:00+07:00,2020-12-30 11:00:00+07:00,1
742,bull_low,2020-12-30 12:00:00+07:00,2020-12-30 12:00:00+07:00,1
743,bull_high,2020-12-30 13:00:00+07:00,2021-01-01 09:00:00+07:00,45
744,bull_low,2021-01-01 10:00:00+07:00,2021-01-02 22:00:00+07:00,37
745,bull_high,2021-01-02 23:00:00+07:00,2021-01-11 11:00:00+07:00,205
746,sideways_high,2021-01-11 12:00:00+07:00,2021-01-12 01:00:00+07:00,14
747,bear_high,2021-01-12 02:00:00+07:00,2021-01-12 14:00:00+07:00,13
748,sideways_high,2021-01-12 15:00:00+07:00,2021-01-14 20:00:00+07:00,54
749,bull_high,2021-01-14 21:00:00+07:00,2021-01-15 22:00:00+07:00,26
750,sideways_high,2021-01-15 23:00:00+07:00,2021-01-21 19:00:00+07:00,141
751,bear_high,2021-01-21 20:00:00+07:00,2021-01-24 17:00:00+07:00,70
752,sideways_high,2021-01-24 18:00:00+07:00,2021-01-25 01:00:00+07:00,8
753,bear_high,2021-01-25 02:00:00+07:00,2021-01-25 03:00:00+07:00,2
754,sideways_high,2021-01-25 04:00:00+07:00,2021-01-27 20:00:00+07:00,65
755,bear_high,2021-01-27 21:00:00+07:00,2021-01-28 19:00:00+07:00,23
756,sideways_high,2021-01-28 20:00:00+07:00,2021-01-29 21:00:00+07:00,26
757,bull_high,2021-01-29 22:00:00+07:00,2021-01-30 14:00:00+07:00,17
758,sideways_high,2021-01-30 15:00:00+07:00,2021-02-02 13:00:00+07:00,71
759,sideways_low,2021-02-02 14:00:00+07:00,2021-02-02 15:00:00+07:00,2
760,sideways_high,2021-02-02 16:00:00+07:00,2021-02-03 12:00:00+07:00,21
761,sideways_low,2021-02-03 13:00:00+07:00,2021-02-03 13:00:00+07:00,1
762,bull_low,2021-02-03 14:00:00+07:00,2021-02-03 14:00:00+07:00,1
763,bull_high,2021-02-03 15:00:00+07:00,2021-02-03 17:00:00+07:00,3
764,bull_low,2021-02-03 18:00:00+07:00,2021-02-03 19:00:00+07:00,2
765,bull_high,2021-02-03 20:00:00+07:00,2021-02-03 21:00:00+07:00,2
766,bull_low,2021-02-03 22:00:00+07:00,2021-02-03 22:00:00+07:00,1
767,bull_high,2021-02-03 23:00:00+07:00,2021-02-03 23:00:00+07:00,1
768,bull_low,2021-02-04 00:00:00+07:00,2021-02-04 14:00:00+07:00,15
769,bull_high,2021-02-04 15:00:00+07:00,2021-02-05 23:00:00+07:00,33
770,bull_low,2021-02-06 00:00:00+07:00,2021-02-06 00:00:00+07:00,1
771,bull_high,2021-02-06 01:00:00+07:00,2021-02-06 01:00:00+07:00,1
772,bull_low,2021-02-06 02:00:00+07:00,2021-02-06 07:00:00+07:00,6
773,bull_high,2021-02-06 08:00:00+07:00,2021-02-06 15:00:00+07:00,8
774,bull_low,2021-02-06 16:00:00+07:00,2021-02-07 05:00:00+07:00,14
775,bull_high,2021-02-07 06:00:00+07:00,2021-02-08 01:00:00+07:00,20
776,sideways_high,2021-02-08 02:00:00+07:00,2021-02-08 20:00:00+07:00,19
777,bull_high,2021-02-08 21:00:00+07:00,2021-02-13 09:00:00+07:00,108
778,bull_low,2021-02-13 10:00:00+07:00,2021-02-13 17:00:00+07:00,8
779,bull_high,2021-02-13 18:00:00+07:00,2021-02-13 22:00:00+07:00,5
780,bull_low,2021-02-13 23:00:00+07:00,2021-02-15 08:00:00+07:00,34
781,bull_high,2021-02-15 09:00:00+07:00,2021-02-15 22:00:00+07:00,14
782,sideways_high,2021-02-15 23:00:00+07:00,2021-02-15 23:00:00+07:00,1
783,sideways_low,2021-02-16 00:00:00+07:00,2021-02-16 08:00:00+07:00,9
784,bull_low,2021-02-16 09:00:00+07:00,2021-02-16 09:00:00+07:00,1
785,bull_high,2021-02-16 10:00:00+07:00,2021-02-16 15:00:00+07:00,6
786,bull_low,2021-02-16 16:00:00+07:00,2021-02-16 18:00:00+07:00,3
787,bull_high,2021-02-16 19:00:00+07:00,2021-02-17 23:00:00+07:00,29
788,bull_low,2021-02-18 00:00:00+07:00,2021-02-20 06:00:00+07:00,55
789,bull_high,2021-02-20 07:00:00+07:00,2021-02-20 07:00:00+07:00,1
790,bull_low,2021-02-20 08:00:00+07:00,2021-02-20 20:00:00+07:00,13
791,bull_high,2021-02-20 21:00:00+07:00,2021-02-21 00:00:00+07:00,4
792,bull_low,2021-02-21 01:00:00+07:00,2021-02-21 04:00:00+07:00,4
793,bull_high,2021-02-21 05:00:00+07:00,2021-02-21 11:00:00+07:00,7
794,bull_low,2021-02-21 12:00:00+07:00,2021-02-22 08:00:00+07:00,21
795,bull_high,2021-02-22 09:00:00+07:00,2021-02-22 23:00:00+07:00,15
796,sideways_high,2021-02-23 00:00:00+07:00,2021-02-23 23:00:00+07:00,24
797,bear_high,2021-02-24 00:00:00+07:00,2021-02-24 18:00:00+07:00,19
798,sideways_high,2021-02-24 19:00:00+07:00,2021-02-26 12:00:00+07:00,42
799,bear_high,2021-02-26 13:00:00+07:00,2021-03-01 18:00:00+07:00,78
800,sideways_high,2021-03-01 19:00:00+07:00,2021-03-03 13:00:00+07:00,43
801,sideways_low,2021-03-03 14:00:00+07:00,2021-03-03 14:00:00+07:00,1
802,sideways_high,2021-03-03 15:00:00+07:00,2021-03-03 17:00:00+07:00,3
803,sideways_low,2021-03-03 18:00:00+07:00,2021-03-03 18:00:00+07:00,1
804,sideways_high,2021-03-03 19:00:00+07:00,2021-03-06 17:00:00+07:00,70
805,sideways_low,2021-03-06 18:00:00+07:00,2021-03-06 19:00:00+07:00,2
806,sideways_high,2021-03-06 20:00:00+07:00,2021-03-06 20:00:00+07:00,1
807,sideways_low,2021-03-06 21:00:00+07:00,2021-03-06 22:00:00+07:00,2
808,sideways_high,2021-03-06 23:00:00+07:00,2021-03-07 00:00:00+07:00,2
809,sideways_low,2021-03-07 01:00:00+07:00,2021-03-08 08:00:00+07:00,32
810,sideways_high,2021-03-08 09:00:00+07:00,2021-03-08 09:00:00+07:00,1
811,sideways_low,2021-03-08 10:00:00+07:00,2021-03-08 13:00:00+07:00,4
812,sideways_high,2021-03-08 14:00:00+07:00,2021-03-08 18:00:00+07:00,5
813,sideways_low,2021-03-08 19:00:00+07:00,2021-03-08 20:00:00+07:00,2
814,sideways_high,2021-03-08 21:00:00+07:00,2021-03-08 23:00:00+07:00,3
815,sideways_low,2021-03-09 00:00:00+07:00,2021-03-09 07:00:00+07:00,8
816,sideways_high,2021-03-09 08:00:00+07:00,2021-03-09 11:00:00+07:00,4
817,sideways_low,2021-03-09 12:00:00+07:00,2021-03-09 12:00:00+07:00,1
818,sideways_high,2021-03-09 13:00:00+07:00,2021-03-09 13:00:00+07:00,1
819,sideways_low,2021-03-09 14:00:00+07:00,2021-03-09 14:00:00+07:00,1
820,bull_low,2021-03-09 15:00:00+07:00,2021-03-10 08:00:00+07:00,18
821,bull_high,2021-03-10 09:00:00+07:00,2021-03-10 14:00:00+07:00,6
822,bull_low,2021-03-10 15:00:00+07:00,2021-03-10 15:00:00+07:00,1
823,bull_high,2021-03-10 16:00:00+07:00,2021-03-10 18:00:00+07:00,3
824,bull_low,2021-03-10 19:00:00+07:00,2021-03-10 19:00:00+07:00,1
825,bull_high,2021-03-10 20:00:00+07:00,2021-03-10 21:00:00+07:00,2
826,bull_low,2021-03-10 22:00:00+07:00,2021-03-10 22:00:00+07:00,1
827,bull_high,2021-03-10 23:00:00+07:00,2021-03-11 00:00:00+07:00,2
828,bull_low,2021-03-11 01:00:00+07:00,2021-03-11 02:00:00+07:00,2
829,bull_high,2021-03-11 03:00:00+07:00,2021-03-13 09:00:00+07:00,55
830,bull_low,2021-03-13 10:00:00+07:00,2021-03-13 16:00:00+07:00,7
831,bull_high,2021-03-13 17:00:00+07:00,2021-03-13 21:00:00+07:00,5
832,bull_low,2021-03-13 22:00:00+07:00,2021-03-15 13:00:00+07:00,40
833,bull_high,2021-03-15 14:00:00+07:00,2021-03-15 18:00:00+07:00,5
834,sideways_high,2021-03-15 19:00:00+07:00,2021-03-17 14:00:00+07:00,44
835,sideways_low,2021-03-17 15:00:00+07:00,2021-03-17 15:00:00+07:00,1
836,sideways_high,2021-03-17 16:00:00+07:00,2021-03-18 10:00:00+07:00,19
837,sideways_low,2021-03-18 11:00:00+07:00,2021-03-19 00:00:00+07:00,14
838,sideways_high,2021-03-19 01:00:00+07:00,2021-03-19 12:00:00+07:00,12
839,sideways_low,2021-03-19 13:00:00+07:00,2021-03-19 14:00:00+07:00,2
840,sideways_high,2021-03-19 15:00:00+07:00,2021-03-19 16:00:00+07:00,2
841,sideways_low,2021-03-19 17:00:00+07:00,2021-03-23 02:00:00+07:00,82
842,sideways_high,2021-03-23 03:00:00+07:00,2021-03-23 23:00:00+07:00,21
843,sideways_low,2021-03-24 00:00:00+07:00,2021-03-24 07:00:00+07:00,8
844,sideways_high,2021-03-24 08:00:00+07:00,2021-03-24 08:00:00+07:00,1
845,sideways_low,2021-03-24 09:00:00+07:00,2021-03-24 12:00:00+07:00,4
846,sideways_high,2021-03-24 13:00:00+07:00,2021-03-24 15:00:00+07:00,3
847,sideways_low,2021-03-24 16:00:00+07:00,2021-03-25 01:00:00+07:00,10
848,sideways_high,2021-03-25 02:00:00+07:00,2021-03-25 17:00:00+07:00,16
849,bear_high,2021-03-25 18:00:00+07:00,2021-03-26 19:00:00+07:00,26
850,sideways_high,2021-03-26 20:00:00+07:00,2021-03-27 00:00:00+07:00,5
851,sideways_low,2021-03-27 01:00:00+07:00,2021-04-14 06:00:00+07:00,438
852,bull_low,2021-04-14 07:00:00+07:00,2021-04-14 23:00:00+07:00,17
853,bull_high,2021-04-15 00:00:00+07:00,2021-04-15 04:00:00+07:00,5
854,sideways_low,2021-04-15 05:00:00+07:00,2021-04-18 09:00:00+07:00,77
855,sideways_high,2021-04-18 10:00:00+07:00,2021-04-18 17:00:00+07:00,8
856,bear_high,2021-04-18 18:00:00+07:00,2021-04-21 07:00:00+07:00,60
857,sideways_high,2021-04-21 08:00:00+07:00,2021-04-22 01:00:00+07:00,18
858,sideways_low,2021-04-22 02:00:00+07:00,2021-04-22 04:00:00+07:00,3
859,sideways_high,2021-04-22 05:00:00+07:00,2021-04-22 06:00:00+07:00,2
860,bear_high,2021-04-22 07:00:00+07:00,2021-04-25 08:00:00+07:00,74
861,bear_low,2021-04-25 09:00:00+07:00,2021-04-26 02:00:00+07:00,15
862,bear_high,2021-04-26 03:00:00+07:00,2021-04-26 15:00:00+07:00,13
863,sideways_high,2021-04-26 16:00:00+07:00,2021-04-27 08:00:00+07:00,17
864,sideways_low,2021-04-27 09:00:00+07:00,2021-05-01 13:00:00+07:00,101
865,bull_low,2021-05-01 14:00:00+07:00,2021-05-02 05:00:00+07:00,16
866,sideways_low,2021-05-02 06:00:00+07:00,2021-05-04 06:00:00+07:00,49
867,sideways_high,2021-05-04 07:00:00+07:00,2021-05-04 11:00:00+07:00,5
868,sideways_low,2021-05-04 12:00:00+07:00,2021-05-04 20:00:00+07:00,9
869,sideways_high,2021-05-04 21:00:00+07:00,2021-05-06 03:00:00+07:00,31
870,sideways_low,2021-05-06 04:00:00+07:00,2021-05-07 01:00:00+07:00,22
871,sideways_high,2021-05-07 02:00:00+07:00,2021-05-07 03:00:00+07:00,2
872,sideways_low,2021-05-07 04:00:00+07:00,2021-05-07 08:00:00+07:00,5
873,sideways_high,2021-05-07 09:00:00+07:00,2021-05-07 10:00:00+07:00,2
874,sideways_low,2021-05-07 11:00:00+07:00,2021-05-09 18:00:00+07:00,56
875,sideways_high,2021-05-09 19:00:00+07:00,2021-05-09 20:00:00+07:00,2
876,sideways_low,2021-05-09 21:00:00+07:00,2021-05-10 23:00:00+07:00,27
877,sideways_high,2021-05-11 00:00:00+07:00,2021-05-12 01:00:00+07:00,26
878,sideways_low,2021-05-12 02:00:00+07:00,2021-05-12 22:00:00+07:00,21
879,sideways_high,2021-05-12 23:00:00+07:00,2021-05-13 10:00:00+07:00,12
880,bear_high,2021-05-13 11:00:00+07:00,2021-05-25 11:00:00+07:00,289
881,sideways_high,2021-05-25 12:00:00+07:00,2021-05-28 21:00:00+07:00,82
882,bear_high,2021-05-28 22:00:00+07:00,2021-05-31 16:00:00+07:00,67
883,sideways_high,2021-05-31 17:00:00+07:00,2021-06-02 18:00:00+07:00,50
884,sideways_low,2021-06-02 19:00:00+07:00,2021-06-02 19:00:00+07:00,1
885,sideways_high,2021-06-02 20:00:00+07:00,2021-06-02 23:00:00+07:00,4
886,sideways_low,2021-06-03 00:00:00+07:00,2021-06-04 07:00:00+07:00,32
887,sideways_high,2021-06-04 08:00:00+07:00,2021-06-05 11:00:00+07:00,28
888,sideways_low,2021-06-05 12:00:00+07:00,2021-06-05 15:00:00+07:00,4
889,sideways_high,2021-06-05 16:00:00+07:00,2021-06-06 18:00:00+07:00,27
890,sideways_low,2021-06-06 19:00:00+07:00,2021-06-06 20:00:00+07:00,2
891,sideways_high,2021-06-06 21:00:00+07:00,2021-06-06 22:00:00+07:00,2
892,sideways_low,2021-06-06 23:00:00+07:00,2021-06-08 02:00:00+07:00,28
893,sideways_high,2021-06-08 03:00:00+07:00,2021-06-08 10:00:00+07:00,8
894,bear_high,2021-06-08 11:00:00+07:00,2021-06-09 21:00:00+07:00,35
895,sideways_high,2021-06-09 22:00:00+07:00,2021-06-13 07:00:00+07:00,82
896,sideways_low,2021-06-13 08:00:00+07:00,2021-06-13 09:00:00+07:00,2
897,sideways_high,2021-06-13 10:00:00+07:00,2021-06-13 13:00:00+07:00,4
898,sideways_low,2021-06-13 14:00:00+07:00,2021-06-13 23:00:00+07:00,10
899,sideways_high,2021-06-14 00:00:00+07:00,2021-06-14 00:00:00+07:00,1
900,sideways_low,2021-06-14 01:00:00+07:00,2021-06-14 02:00:00+07:00,2
901,sideways_high,2021-06-14 03:00:00+07:00,2021-06-14 14:00:00+07:00,12
902,bull_high,2021-06-14 15:00:00+07:00,2021-06-15 10:00:00+07:00,20
903,bull_low,2021-06-15 11:00:00+07:00,2021-06-16 01:00:00+07:00,15
904,bull_high,2021-06-16 02:00:00+07:00,2021-06-16 04:00:00+07:00,3
905,bull_low,2021-06-16 05:00:00+07:00,2021-06-16 21:00:00+07:00,17
906,sideways_low,2021-06-16 22:00:00+07:00,2021-06-16 23:00:00+07:00,2
907,sideways_high,2021-06-17 00:00:00+07:00,2021-06-17 08:00:00+07:00,9
908,sideways_low,2021-06-17 09:00:00+07:00,2021-06-18 19:00:00+07:00,35
909,sideways_high,2021-06-18 20:00:00+07:00,2021-06-19 13:00:00+07:00,18
910,bear_high,2021-06-19 14:00:00+07:00,2021-06-20 02:00:00+07:00,13
911,sideways_high,2021-06-20 03:00:00+07:00,2021-06-20 04:00:00+07:00,2
912,sideways_low,2021-06-20 05:00:00+07:00,2021-06-20 06:00:00+07:00,2
913,sideways_high,2021-06-20 07:00:00+07:00,2021-06-20 08:00:00+07:00,2
914,sideways_low,2021-06-20 09:00:00+07:00,2021-06-20 16:00:00+07:00,8
915,bear_high,2021-06-20 17:00:00+07:00,2021-06-23 18:00:00+07:00,74
916,sideways_high,2021-06-23 19:00:00+07:00,2021-06-26 06:00:00+07:00,60
917,bear_high,2021-06-26 07:00:00+07:00,2021-06-27 13:00:00+07:00,31
918,sideways_high,2021-06-27 14:00:00+07:00,2021-06-30 02:00:00+07:00,61
919,sideways_low,2021-06-30 03:00:00+07:00,2021-06-30 10:00:00+07:00,8
920,sideways_high,2021-06-30 11:00:00+07:00,2021-06-30 11:00:00+07:00,1
921,sideways_low,2021-06-30 12:00:00+07:00,2021-06-30 14:00:00+07:00,3
922,sideways_high,2021-06-30 15:00:00+07:00,2021-06-30 19:00:00+07:00,5
923,sideways_low,2021-06-30 20:00:00+07:00,2021-06-30 23:00:00+07:00,4
924,sideways_high,2021-07-01 00:00:00+07:00,2021-07-01 00:00:00+07:00,1
925,sideways_low,2021-07-01 01:00:00+07:00,2021-07-01 12:00:00+07:00,12
926,sideways_high,2021-07-01 13:00:00+07:00,2021-07-02 21:00:00+07:00,33
927,sideways_low,2021-07-02 22:00:00+07:00,2021-07-06 19:00:00+07:00,94
928,sideways_high,2021-07-06 20:00:00+07:00,2021-07-06 20:00:00+07:00,1
929,sideways_low,2021-07-06 21:00:00+07:00,2021-07-20 12:00:00+07:00,328
930,bear_low,2021-07-20 13:00:00+07:00,2021-07-21 15:00:00+07:00,27
931,sideways_low,2021-07-21 16:00:00+07:00,2021-07-25 00:00:00+07:00,81
932,bull_low,2021-07-25 01:00:00+07:00,2021-07-26 07:00:00+07:00,31
933,bull_high,2021-07-26 08:00:00+07:00,2021-07-30 01:00:00+07:00,90
934,bull_low,2021-07-30 02:00:00+07:00,2021-07-31 03:00:00+07:00,26
935,bull_high,2021-07-31 04:00:00+07:00,2021-07-31 10:00:00+07:00,7
936,bull_low,2021-07-31 11:00:00+07:00,2021-07-31 11:00:00+07:00,1
937,bull_high,2021-07-31 12:00:00+07:00,2021-07-31 12:00:00+07:00,1
938,bull_low,2021-07-31 13:00:00+07:00,2021-08-02 05:00:00+07:00,41
939,bull_high,2021-08-02 06:00:00+07:00,2021-08-02 09:00:00+07:00,4
940,bull_low,2021-08-02 10:00:00+07:00,2021-08-02 10:00:00+07:00,1
941,sideways_low,2021-08-02 11:00:00+07:00,2021-08-03 07:00:00+07:00,21
942,sideways_high,2021-08-03 08:00:00+07:00,2021-08-03 08:00:00+07:00,1
943,sideways_low,2021-08-03 09:00:00+07:00,2021-08-03 10:00:00+07:00,2
944,sideways_high,2021-08-03 11:00:00+07:00,2021-08-03 11:00:00+07:00,1
945,sideways_low,2021-08-03 12:00:00+07:00,2021-08-05 22:00:00+07:00,59
946,sideways_high,2021-08-05 23:00:00+07:00,2021-08-06 20:00:00+07:00,22
947,sideways_low,2021-08-06 21:00:00+07:00,2021-08-06 21:00:00+07:00,1
948,sideways_high,2021-08-06 22:00:00+07:00,2021-08-07 05:00:00+07:00,8
949,bull_high,2021-08-07 06:00:00+07:00,2021-08-07 08:00:00+07:00,3
950,bull_low,2021-08-07 09:00:00+07:00,2021-08-07 10:00:00+07:00,2
951,bull_high,2021-08-07 11:00:00+07:00,2021-08-07 11:00:00+07:00,1
952,bull_low,2021-08-07 12:00:00+07:00,2021-08-07 18:00:00+07:00,7
953,bull_high,2021-08-07 19:00:00+07:00,2021-08-07 21:00:00+07:00,3
954,bull_low,2021-08-07 22:00:00+07:00,2021-08-07 22:00:00+07:00,1
955,bull_high,2021-08-07 23:00:00+07:00,2021-08-09 12:00:00+07:00,38
956,bull_low,2021-08-09 13:00:00+07:00,2021-08-09 15:00:00+07:00,3
957,bull_high,2021-08-09 16:00:00+07:00,2021-08-09 23:00:00+07:00,8
958,bull_low,2021-08-10 00:00:00+07:00,2021-08-10 02:00:00+07:00,3
959,bull_high,2021-08-10 03:00:00+07:00,2021-08-10 11:00:00+07:00,9
960,bull_low,2021-08-10 12:00:00+07:00,2021-08-10 22:00:00+07:00,11
961,bull_high,2021-08-10 23:00:00+07:00,2021-08-10 23:00:00+07:00,1
